City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
209,bairnsdale,-37.8333,147.6167,42.64,85,33,5.01,AU,1690062734
210,ghadamis,30.1337,9.5007,94.14,9,0,14.41,LY,1690062735
211,baardheere,2.3446,42.2764,76.06,77,97,15.35,SO,1690062735
212,sorong,-0.8833,131.25,79.02,83,94,11.83,ID,1690062735
213,selfoss,63.9331,-20.9971,55.04,81,74,4.59,IS,1690062735
214,melfort,52.8667,-104.6177,80.73,36,96,5.75,CA,1690062478
215,ugoofaaru,5.6667,73.0,82.44,78,96,12.33,MV,1690062736
216,qamdo,31.1667,97.2333,42.67,86,100,2.06,CN,1690062736
217,bondy,48.9,2.4667,72.18,47,0,13.8,FR,1690062736
218,novyy turtkul',41.55,61.0167,75.11,24,0,6.24,UZ,1690062737
219,louisville,38.2542,-85.7594,86.34,46,20,6.91,US,1690062449
220,viedma,-40.8135,-62.9967,50.09,59,100,7.7,AR,1690062624
221,burang,30.25,81.1667,50.13,88,100,5.28,CN,1690062737
222,gordonvale,-17.0936,145.7842,65.91,99,8,2.51,AU,1690062737
223,volosovo,59.4333,29.4833,54.37,78,48,4.09,RU,1690062738
224,montepuez,-13.1256,38.9997,66.58,73,1,6.82,MZ,1690062738
225,yanam,16.7333,82.2167,77.79,90,100,6.44,IN,1690062738
226,melioratorov,57.2107,65.6077,62.98,82,0,2.24,RU,1690062738
227,angaur state,6.906,134.13,82.49,80,100,14.99,PW,1690062738
228,tavda,58.0425,65.2726,56.21,96,38,4.79,RU,1690062739
229,lienz,46.8289,12.769,61.9,94,2,2.57,AT,1690062739
230,caleta de carquin,-11.0925,-77.6267,68.95,76,20,12.93,PE,1690062739
231,maragogi,-9.0122,-35.2225,75.15,80,54,14.05,BR,1690062740
232,nova sintra,14.8667,-24.7167,72.7,78,9,18.48,CV,1690062740
233,chui,-33.6971,-53.4616,70.02,74,100,14.47,UY,1690062740
234,shingu,33.7333,135.9833,78.21,80,6,5.23,JP,1690062741
235,tumaco,1.7986,-78.8156,82.29,80,26,10.07,CO,1690062742
236,rio grande,-32.035,-52.0986,73.51,88,80,12.41,BR,1690062671
237,ivolginsk,51.7492,107.2837,58.66,88,20,4.47,RU,1690062742
238,az zawr,29.4425,48.2747,95.2,36,2,15.75,KW,1690062743
239,yermolayevo,52.7167,55.8,57.11,84,26,2.3,RU,1690062743
240,antalaha,-14.9003,50.2788,67.78,85,12,7.63,MG,1690062743
241,portage la prairie,49.9728,-98.2926,82.92,59,16,7.0,CA,1690062743
242,stephenville,32.2207,-98.2023,98.24,29,0,6.91,US,1690062744
243,tir pul,34.5943,61.269,81.79,20,0,20.69,AF,1690062744
244,hasaki,35.7333,140.8333,80.31,78,65,5.23,JP,1690062744
245,jorpeland,59.0225,6.0408,55.22,77,32,1.25,NO,1690062745
246,hengchun,22.0042,120.7439,81.81,83,77,8.93,TW,1690062745
247,vorgashor,67.5833,63.95,61.59,93,100,2.84,RU,1690062745
248,acucena,-19.0731,-42.5464,63.12,64,8,1.86,BR,1690062745
249,mundri,-6.9558,111.71,71.47,86,62,3.89,ID,1690062746
250,port shepstone,-30.7414,30.455,64.11,47,11,6.78,ZA,1690062746
251,huayin,34.5675,110.0921,78.22,42,1,5.35,CN,1690062746
252,kupang,-10.1667,123.5833,73.94,78,86,9.26,ID,1690062746
253,klyuchi,52.2667,79.1667,64.53,56,50,7.56,RU,1690062747
254,letlhakeng,-24.0944,25.0298,54.12,68,17,7.38,BW,1690062747
255,tvoroyri,61.5556,-6.8111,51.33,86,42,17.0,FO,1690062747
256,bandarbeyla,9.4942,50.8122,75.43,80,28,30.91,SO,1690062747
257,juan griego,11.0817,-63.9655,82.81,76,100,14.14,VE,1690062748
258,abbeville,50.1,1.8333,62.56,81,100,5.46,FR,1690062748
259,hiratacho,35.4333,132.8167,78.82,89,75,6.91,JP,1690062748
260,nuuk,64.1835,-51.7216,45.21,100,75,20.71,GL,1690062748
261,chinsali,-10.5414,32.0816,57.18,66,4,5.55,ZM,1690062748
262,penzance,50.1186,-5.5371,61.48,93,100,22.26,GB,1690062749
263,bonthe,7.5264,-12.505,77.45,86,72,10.69,SL,1690062749
264,hithadhoo,-0.6,73.0833,82.29,74,59,4.45,MV,1690062749
265,champerico,14.3,-91.9167,93.74,68,100,6.67,GT,1690062749
266,zuyevka,58.405,51.1335,50.59,93,10,5.14,RU,1690062750
267,faya-largeau,17.9257,19.1043,98.91,21,97,1.1,TD,1690062750
268,piti village,13.4626,144.6933,81.48,94,75,0.0,GU,1690062750
269,igarka,67.4667,86.5833,60.03,97,66,7.49,RU,1690062750
270,inari,68.906,27.0288,48.4,86,93,9.66,FI,1690062751
271,douentza,14.9951,-2.9517,92.8,42,78,3.04,ML,1690062751
272,tamanrasset,22.785,5.5228,80.51,12,0,4.61,DZ,1690062554
273,remire-montjoly,4.9167,-52.2667,80.64,89,75,2.3,GF,1690062751
274,luau,-10.7073,22.2247,70.25,32,43,6.2,AO,1690062751
275,norilsk,69.3535,88.2027,62.82,97,100,4.94,RU,1690062752
276,sinop,41.7711,34.8709,68.2,51,0,5.99,TR,1690062752
277,ilhabela,-23.7781,-45.3581,66.56,87,0,7.81,BR,1690062672
278,pyt-yakh,60.7499,72.8582,58.84,85,23,5.03,RU,1690062753
279,mar del plata,-38.0023,-57.5575,53.1,92,100,11.01,AR,1690062753
280,iskateley,67.6803,53.1512,50.81,95,100,12.55,RU,1690062753
281,lamu,-2.2717,40.902,77.22,84,34,15.97,KE,1690062753
282,benjamin constant,-4.3831,-70.0311,91.53,60,51,1.79,BR,1690062753
283,bikenibeu village,1.3673,173.1241,82.36,83,40,1.14,KI,1690062754
284,la passe,45.5549,-0.8967,66.43,88,58,6.91,FR,1690062754
285,quepos,9.4236,-84.1652,83.84,77,100,4.03,CR,1690062675
286,bull savanna,17.8868,-77.5902,84.42,66,40,13.29,JM,1690062754
287,ishigaki,24.3448,124.1572,82.53,89,40,4.61,JP,1690062754
288,colonia,50.9333,6.95,67.95,58,0,2.3,DE,1690062663
289,papao,-17.75,-149.55,80.28,65,62,10.31,PF,1690062755
290,arkhangel'sk,64.5401,40.5433,57.78,99,100,2.62,RU,1690062526
291,hadibu,12.65,54.0333,77.67,81,100,21.27,YE,1690062755
292,okhotsk,59.3833,143.3,59.63,89,94,2.55,RU,1690062755
293,nueva gerona,21.8833,-82.8,90.21,58,16,6.02,CU,1690062755
294,yamazakicho-nakabirose,35.0,134.55,80.35,85,51,4.12,JP,1690062756
295,hobyo,5.3505,48.5268,76.84,79,85,26.96,SO,1690062756
296,chardara,41.2547,67.9692,80.47,33,0,12.75,KZ,1690062756
297,kingston,17.997,-76.7936,90.25,71,20,25.32,JM,1690062756
298,sarkand,45.41,79.9186,69.91,39,23,5.68,KZ,1690062756
299,badger,64.8,-147.5333,82.27,39,20,5.75,US,1690062757
300,teknaf,20.8624,92.3058,80.28,90,100,7.85,BD,1690062757
301,midvagur,62.0511,-7.1939,50.83,100,100,4.61,FO,1690062757
302,hotan,37.0997,79.9269,86.07,21,100,5.01,CN,1690062758
303,kyaikto,17.3,97.0167,78.35,90,99,1.45,MM,1690062758
304,san antonio de pale,-1.4014,5.6325,73.58,79,70,13.42,GQ,1690062758
305,sao felix do xingu,-6.6447,-51.995,78.04,40,53,2.1,BR,1690062758
306,opuwo,-18.0607,13.84,63.03,35,0,3.65,NA,1690062758
307,varberg,57.1056,12.2508,59.05,82,33,10.4,SE,1690062758
308,ceeldheer,3.8488,47.1806,76.66,80,34,15.86,SO,1690062759
309,manadhoo,5.7667,73.3833,82.31,79,98,13.02,MV,1690062759
310,shenjiamen,29.9576,122.298,79.38,90,100,20.51,CN,1690062759
311,rongelap,11.1635,166.8941,83.32,73,56,18.14,MH,1690062759
312,kulhudhuffushi,6.6221,73.07,82.54,79,88,15.21,MV,1690062759
313,catalhoyuk,37.6685,32.8269,80.82,30,0,13.87,TR,1690062760
314,crucecita,-28.95,-58.9833,77.49,47,100,9.55,AR,1690062760
315,haiku-pauwela,20.9219,-156.3051,86.16,64,40,23.02,US,1690062760
316,mili,6.0815,171.735,82.29,82,60,14.47,MH,1690062760
317,porto novo,6.4965,2.6036,75.02,90,93,7.18,BJ,1690062760
318,dunedin,-45.8742,170.5036,53.08,94,100,1.99,NZ,1690062485
319,saba,15.4667,-86.25,84.36,67,98,4.0,HN,1690062761
320,mejit,10.2753,170.8646,82.65,73,52,18.14,MH,1690062761
321,sungai penuh,-2.0833,101.3833,63.23,96,100,1.9,ID,1690062761
322,san pedro,14.35,121.0167,79.83,92,75,9.22,PH,1690062421
323,toamasina,-18.1667,49.3833,68.0,94,75,8.05,MG,1690062762
324,soe,-9.8607,124.284,59.41,93,29,4.14,ID,1690062762
325,hawaiian paradise park,19.5933,-154.9731,82.72,81,75,6.91,US,1690062762
326,fale old settlement,-9.3852,-171.2468,83.19,75,5,7.54,TK,1690062763
327,scarborough,54.2797,-0.4044,60.37,91,100,3.0,GB,1690062519
328,happy valley-goose bay,53.3168,-60.3315,70.11,83,100,8.05,CA,1690062763
329,talcahuano,-36.7167,-73.1167,55.08,76,75,10.36,CL,1690062764
330,nikolayevsk-on-amure,53.1406,140.73,74.25,47,97,4.56,RU,1690062764
331,cabras,39.93,8.5314,84.87,65,69,4.27,IT,1690062764
332,constitucion,-35.3333,-72.4167,51.73,85,19,1.68,CL,1690062765
333,santa elena,-2.2333,-80.85,80.15,74,20,12.66,EC,1690062765
334,lompoc,34.6391,-120.4579,96.78,71,40,8.05,US,1690062568
335,bathsheba,13.2167,-59.5167,84.81,79,20,13.8,BB,1690062766
336,akureyri,65.6835,-18.0878,49.93,81,75,11.5,IS,1690062766
337,tralee,52.2704,-9.7026,59.02,97,100,8.63,IE,1690062766
338,ivot,53.6756,34.1872,56.59,94,99,4.92,RU,1690062767
339,kone,-21.0595,164.8658,68.76,56,72,6.67,NC,1690062767
340,siwa oasis,29.2041,25.5195,90.82,34,0,12.97,EG,1690062767
341,mundargi,15.2167,75.9,73.08,91,100,19.01,IN,1690062767
342,kanazawa,36.5944,136.6256,83.84,72,0,2.53,JP,1690062767
343,daru,-9.0763,143.2092,77.56,72,100,11.45,PG,1690062768
344,fisterra,42.9049,-9.2629,63.1,76,98,11.61,ES,1690062768
345,san patricio,28.017,-97.5169,103.15,40,24,17.6,US,1690062768
346,ocosingo,17.0667,-92.25,71.2,95,97,2.1,MX,1690062768
347,nsanje,-16.92,35.262,64.17,97,11,3.47,MW,1690062768
348,guerrero negro,27.9769,-114.0611,77.65,54,18,15.1,MX,1690062769
349,fort bragg,35.139,-79.006,87.82,63,75,10.36,US,1690062769
350,kavieng,-2.5744,150.7967,82.11,81,98,9.93,PG,1690062769
351,palikir - national government center,6.9248,158.1611,83.14,74,100,3.44,FM,1690062769
352,saynshand,44.8824,110.1163,66.63,62,8,12.17,MN,1690062770
353,dangriga,16.9692,-88.2321,82.98,84,99,12.59,BZ,1690062770
354,saraqib,35.8645,36.8059,81.59,45,0,11.86,SY,1690062770
355,crane,31.3974,-102.3501,97.05,24,100,9.8,US,1690062770
356,fort frances,48.5999,-93.4003,79.02,55,20,12.66,CA,1690062771
357,tsiombe,-25.3,45.4833,65.66,82,51,5.82,MG,1690062771
358,yazykovo,55.2199,56.1353,53.6,91,3,5.59,RU,1690062771
359,kourou,5.1552,-52.6478,80.65,84,26,8.25,GF,1690062771
360,prainha,-1.8,-53.48,81.46,55,72,3.91,BR,1690062771
361,mount pearl,47.5166,-52.7813,73.74,78,40,16.11,CA,1690062772
362,new plymouth,-39.0667,174.0833,46.31,71,4,2.3,NZ,1690062772
363,salem,11.65,78.1667,74.88,81,97,4.5,IN,1690062672
364,mazatlan,23.2167,-106.4167,90.91,78,95,5.99,MX,1690062605
365,villa gesell,-37.2639,-56.973,52.05,95,100,20.54,AR,1690062772
366,quellon,-43.1167,-73.6167,43.05,81,100,5.75,CL,1690062773
367,bali chak,22.3667,87.55,81.81,87,74,8.37,IN,1690062773
